FIPS,state_name,county_name,value
01121,Alabama,Talladega,25.636363636363637
01123,Alabama,Tallapoosa,42.27272727272727
01125,Alabama,Tuscaloosa,47.81818181818182
01127,Alabama,Walker,47.81818181818182
01129,Alabama,Washington,47.81818181818182
01131,Alabama,Wilcox,14.545454545454547
01133,Alabama,Winston,25.636363636363637
04001,Arizona,Apache,14.545454545454547
04003,Arizona,Cochise,53.36363636363637
04005,Arizona,Coconino,64.45454545454545
04007,Arizona,Gila,47.81818181818182
04009,Arizona,Graham,25.636363636363637
04011,Arizona,Greenlee,42.27272727272727
04012,Arizona,La Paz,25.636363636363637
04013,Arizona,Maricopa,70.0
04015,Arizona,Mohave,53.36363636363637
04017,Arizona,Navajo,14.545454545454547
04019,Arizona,Pima,64.45454545454545
04021,Arizona,Pinal,53.36363636363637
04023,Arizona,Santa Cruz,25.636363636363637
04025,Arizona,Yavapai,58.909090909090914
04027,Arizona,Yuma,25.636363636363637
05001,Arkansas,Arkansas,42.27272727272727
05003,Arkansas,Ashley,25.636363636363637
05005,Arkansas,Baxter,42.27272727272727
05007,Arkansas,Benton,58.909090909090914
05009,Arkansas,Boone,25.636363636363637
05011,Arkansas,Bradley,25.636363636363637
05013,Arkansas,Calhoun,25.636363636363637
05015,Arkansas,Carroll,25.636363636363637
05017,Arkansas,Chicot,14.545454545454547
05019,Arkansas,Clark,25.636363636363637
05021,Arkansas,Clay,14.545454545454547
05023,Arkansas,Cleburne,53.36363636363637
05025,Arkansas,Cleveland,25.636363636363637
05027,Arkansas,Columbia,25.636363636363637
05029,Arkansas,Conway,42.27272727272727
05031,Arkansas,Craighead,47.81818181818182
05033,Arkansas,Crawford,25.636363636363637
05035,Arkansas,Crittenden,31.181818181818183
05037,Arkansas,Cross,25.636363636363637
05039,Arkansas,Dallas,25.636363636363637
05041,Arkansas,Desha,14.545454545454547
05043,Arkansas,Drew,25.636363636363637
05045,Arkansas,Faulkner,53.36363636363637
05047,Arkansas,Franklin,25.636363636363637
05049,Arkansas,Fulton,25.636363636363637
05051,Arkansas,Garland,47.81818181818182
05053,Arkansas,Grant,47.81818181818182
05055,Arkansas,Greene,25.636363636363637
05057,Arkansas,Hempstead,25.636363636363637
05059,Arkansas,Hot Spring,25.636363636363637
05061,Arkansas,Howard,25.636363636363637
05063,Arkansas,Independence,25.636363636363637
05065,Arkansas,Izard,25.636363636363637
05067,Arkansas,Jackson,25.636363636363637
05069,Arkansas,Jefferson,25.636363636363637
05071,Arkansas,Johnson,25.636363636363637
05073,Arkansas,Lafayette,36.72727272727273
05075,Arkansas,Lawrence,25.636363636363637
05077,Arkansas,Lee,14.545454545454547
05079,Arkansas,Lincoln,14.545454545454547
05081,Arkansas,Little River,25.636363636363637
05083,Arkansas,Logan,25.636363636363637
05085,Arkansas,Lonoke,53.36363636363637
05087,Arkansas,Madison,25.636363636363637
05089,Arkansas,Marion,25.636363636363637
05091,Arkansas,Miller,42.27272727272727
05093,Arkansas,Mississippi,14.545454545454547
05095,Arkansas,Monroe,25.636363636363637
05097,Arkansas,Montgomery,25.636363636363637
05099,Arkansas,Nevada,25.636363636363637
05101,Arkansas,Newton,25.636363636363637
05103,Arkansas,Ouachita,25.636363636363637
05105,Arkansas,Perry,47.81818181818182
05107,Arkansas,Phillips,14.545454545454547
05109,Arkansas,Pike,25.636363636363637
05111,Arkansas,Poinsett,25.636363636363637
05113,Arkansas,Polk,25.636363636363637
05115,Arkansas,Pope,25.636363636363637
05117,Arkansas,Prairie,25.636363636363637
05119,Arkansas,Pulaski,58.909090909090914
05121,Arkansas,Randolph,25.636363636363637
05123,Arkansas,St. Francis,14.545454545454547
05125,Arkansas,Saline,64.45454545454545
05127,Arkansas,Scott,25.636363636363637
05129,Arkansas,Searcy,25.636363636363637
05131,Arkansas,Sebastian,25.636363636363637
05133,Arkansas,Sevier,25.636363636363637
05135,Arkansas,Sharp,25.636363636363637
05137,Arkansas,Stone,25.636363636363637
05139,Arkansas,Union,25.636363636363637
05141,Arkansas,Van Buren,25.636363636363637
05143,Arkansas,Washington,53.36363636363637
05145,Arkansas,White,42.27272727272727
05147,Arkansas,Woodruff,25.636363636363637
05149,Arkansas,Yell,25.636363636363637
06001,California,Alameda,70.0
06003,California,Alpine,64.45454545454545
06005,California,Amador,64.45454545454545
06007,California,Butte,53.36363636363637
06009,California,Calaveras,58.909090909090914
06011,California,Colusa,53.36363636363637
06013,California,Contra Costa,70.0
06015,California,Del Norte,25.636363636363637
06017,California,El Dorado,70.0
06019,California,Fresno,42.27272727272727
06021,California,Glenn,25.636363636363637
06023,California,Humboldt,53.36363636363637
06025,California,Imperial,14.545454545454547
06027,California,Inyo,70.0
06029,California,Kern,47.81818181818182
06031,California,Kings,25.636363636363637
06033,California,Lake,53.36363636363637
06035,California,Lassen,25.636363636363637
06037,California,Los Angeles,70.0
06039,California,Madera,25.636363636363637
06041,California,Marin,70.0
06043,California,Mariposa,64.45454545454545
06045,California,Mendocino,64.45454545454545
06047,California,Merced,25.636363636363637
06049,California,Modoc,25.636363636363637
06051,California,Mono,70.0
06053,California,Monterey,58.909090909090914
06055,California,Napa,70.0
06057,California,Nevada,70.0
06059,California,Orange,70.0
06061,California,Placer,70.0
06063,California,Plumas,70.0
06065,California,Riverside,64.45454545454545
06067,California,Sacramento,58.909090909090914
06069,California,San Benito,58.909090909090914
06071,California,San Bernardino,53.36363636363637
06073,California,San Diego,70.0
06075,California,San Francisco,64.45454545454545
06077,California,San Joaquin,53.36363636363637
06079,California,San Luis Obispo,70.0
06081,California,San Mateo,70.0
06083,California,Santa Barbara,70.0
06085,California,Santa Clara,70.0
06087,California,Santa Cruz,64.45454545454545
06089,California,Shasta,64.45454545454545
06091,California,Sierra,58.909090909090914
06093,California,Siskiyou,53.36363636363637
06095,California,Solano,70.0
06097,California,Sonoma,70.0
06099,California,Stanislaus,47.81818181818182
06101,California,Sutter,53.36363636363637
06103,California,Tehama,47.81818181818182
06105,California,Trinity,53.36363636363637
06107,California,Tulare,25.636363636363637
06109,California,Tuolumne,70.0
06111,California,Ventura,70.0
06113,California,Yolo,58.909090909090914
06115,California,Yuba,42.27272727272727
08001,Colorado,Adams,58.909090909090914
08003,Colorado,Alamosa,25.636363636363637
08005,Colorado,Arapahoe,70.0
08007,Colorado,Archuleta,53.36363636363637
08009,Colorado,Baca,42.27272727272727
08011,Colorado,Bent,14.545454545454547
08013,Colorado,Boulder,70.0
08014,Colorado,Broomfield,53.36363636363637
08015,Colorado,Chaffee,64.45454545454545
08017,Colorado,Cheyenne,47.81818181818182
08019,Colorado,Clear Creek,70.0
08021,Colorado,Conejos,14.545454545454547
08023,Colorado,Costilla,25.636363636363637
08025,Colorado,Crowley,14.545454545454547
08027,Colorado,Custer,53.36363636363637
08029,Colorado,Delta,53.36363636363637
08031,Colorado,Denver,64.45454545454545
08033,Colorado,Dolores,47.81818181818182
08035,Colorado,Douglas,70.0
08037,Colorado,Eagle,70.0
08039,Colorado,Elbert,70.0
08041,Colorado,El Paso,70.0
08043,Colorado,Fremont,25.636363636363637
08045,Colorado,Garfield,70.0
08047,Colorado,Gilpin,64.45454545454545
08049,Colorado,Grand,70.0
08051,Colorado,Gunnison,58.909090909090914
08053,Colorado,Hinsdale,58.909090909090914
08055,Colorado,Huerfano,53.36363636363637
08057,Colorado,Jackson,53.36363636363637
08059,Colorado,Jefferson,70.0
08061,Colorado,Kiowa,42.27272727272727
08063,Colorado,Kit Carson,53.36363636363637
08065,Colorado,Lake,64.45454545454545
08067,Colorado,La Plata,70.0
08069,Colorado,Larimer,70.0
08071,Colorado,Las Animas,47.81818181818182
08073,Colorado,Lincoln,14.545454545454547
08075,Colorado,Logan,53.36363636363637
08077,Colorado,Mesa,58.909090909090914
08079,Colorado,Mineral,70.0
08081,Colorado,Moffat,58.909090909090914
08083,Colorado,Montezuma,47.81818181818182
08085,Colorado,Montrose,53.36363636363637
08087,Colorado,Morgan,53.36363636363637
08089,Colorado,Otero,25.636363636363637
08091,Colorado,Ouray,70.0
08093,Colorado,Park,70.0
08095,Colorado,Phillips,53.36363636363637
08097,Colorado,Pitkin,70.0
08099,Colorado,Prowers,25.636363636363637
08101,Colorado,Pueblo,47.81818181818182
08103,Colorado,Rio Blanco,58.909090909090914
08105,Colorado,Rio Grande,25.636363636363637
08107,Colorado,Routt,70.0
08109,Colorado,Saguache,47.81818181818182
08111,Colorado,San Juan,58.909090909090914
08113,Colorado,San Miguel,70.0
08115,Colorado,Sedgwick,47.81818181818182
08117,Colorado,Summit,70.0
08119,Colorado,Teller,58.909090909090914
08121,Colorado,Washington,64.45454545454545
08123,Colorado,Weld,58.909090909090914
08125,Colorado,Yuma,47.81818181818182
09110,Connecticut,Capitol,70.0
09120,Connecticut,Greater Bridgeport,70.0
09130,Connecticut,Lower Connecticut River Valley,70.0
09140,Connecticut,Naugatuck Valley,70.0
09150,Connecticut,Northeastern Connecticut,53.36363636363637
09160,Connecticut,Northwest Hills,70.0
09170,Connecticut,South Central Connecticut,58.909090909090914
09180,Connecticut,Southeastern Connecticut,70.0
09190,Connecticut,Western Connecticut,70.0
10001,Delaware,Kent,64.45454545454545
10003,Delaware,New Castle,64.45454545454545
10005,Delaware,Sussex,64.45454545454545
11001,District of Columbia,District of Columbia,64.45454545454545
12001,Florida,Alachua,53.36363636363637
12003,Florida,Baker,25.636363636363637
12005,Florida,Bay,53.36363636363637
12007,Florida,Bradford,47.81818181818182
12009,Florida,Brevard,64.45454545454545
12011,Florida,Broward,58.909090909090914
12013,Florida,Calhoun,14.545454545454547
12015,Florida,Charlotte,64.45454545454545
12017,Florida,Citrus,53.36363636363637
12019,Florida,Clay,64.45454545454545
12021,Florida,Collier,70.0
12023,Florida,Columbia,42.27272727272727
12027,Florida,DeSoto,25.636363636363637
12029,Florida,Dixie,25.636363636363637
12031,Florida,Duval,64.45454545454545
12033,Florida,Escambia,47.81818181818182
12035,Florida,Flagler,53.36363636363637
12037,Florida,Franklin,25.636363636363637
12039,Florida,Gadsden,36.72727272727273
12041,Florida,Gilchrist,25.636363636363637
12043,Florida,Glades,25.636363636363637
12045,Florida,Gulf,25.636363636363637
12047,Florida,Hamilton,14.545454545454547
12049,Florida,Hardee,25.636363636363637
12051,Florida,Hendry,42.27272727272727
12053,Florida,Hernando,47.81818181818182
12055,Florida,Highlands,25.636363636363637
12057,Florida,Hillsborough,58.909090909090914
12059,Florida,Holmes,14.545454545454547
12061,Florida,Indian River,58.909090909090914
12063,Florida,Jackson,14.545454545454547
12065,Florida,Jefferson,25.636363636363637
12067,Florida,Lafayette,25.636363636363637
12069,Florida,Lake,53.36363636363637
12071,Florida,Lee,58.909090909090914
12073,Florida,Leon,64.45454545454545
12075,Florida,Levy,25.636363636363637
12077,Florida,Liberty,25.636363636363637
12079,Florida,Madison,14.545454545454547
12081,Florida,Manatee,64.45454545454545
12083,Florida,Marion,53.36363636363637
12085,Florida,Martin,70.0
12086,Florida,Miami-Dade,53.36363636363637
12087,Florida,Monroe,70.0
12089,Florida,Nassau,58.909090909090914
12091,Florida,Okaloosa,58.909090909090914
12093,Florida,Okeechobee,25.636363636363637
12095,Florida,Orange,64.45454545454545
12097,Florida,Osceola,25.636363636363637
12099,Florida,Palm Beach,70.0
12101,Florida,Pasco,53.36363636363637
12103,Florida,Pinellas,47.81818181818182
12105,Florida,Polk,25.636363636363637
12107,Florida,Putnam,25.636363636363637
12109,Florida,St. Johns,70.0
12111,Florida,St. Lucie,53.36363636363637
12113,Florida,Santa Rosa,58.909090909090914
12115,Florida,Sarasota,70.0
12117,Florida,Seminole,64.45454545454545
12119,Florida,Sumter,58.909090909090914
12121,Florida,Suwannee,25.636363636363637
12123,Florida,Taylor,14.545454545454547
12125,Florida,Union,14.545454545454547
12127,Florida,Volusia,53.36363636363637
12129,Florida,Wakulla,25.636363636363637
12131,Florida,Walton,58.909090909090914
12133,Florida,Washington,25.636363636363637
13001,Georgia,Appling,25.636363636363637
13003,Georgia,Atkinson,25.636363636363637
13005,Georgia,Bacon,25.636363636363637
13007,Georgia,Baker,25.636363636363637
13009,Georgia,Baldwin,25.636363636363637
13011,Georgia,Banks,25.636363636363637
13013,Georgia,Barrow,42.27272727272727
13015,Georgia,Bartow,64.45454545454545
13017,Georgia,Ben Hill,14.545454545454547
13019,Georgia,Berrien,14.545454545454547
13021,Georgia,Bibb,25.636363636363637
13023,Georgia,Bleckley,25.636363636363637
13025,Georgia,Brantley,36.72727272727273
13027,Georgia,Brooks,25.636363636363637
13029,Georgia,Bryan,64.45454545454545
13031,Georgia,Bulloch,36.72727272727273
13033,Georgia,Burke,25.636363636363637
13035,Georgia,Butts,25.636363636363637
13037,Georgia,Calhoun,14.545454545454547
13039,Georgia,Camden,47.81818181818182
13043,Georgia,Candler,14.545454545454547
13045,Georgia,Carroll,47.81818181818182
13047,Georgia,Catoosa,25.636363636363637
13049,Georgia,Charlton,25.636363636363637
13051,Georgia,Chatham,47.81818181818182
13053,Georgia,Chattahoochee,25.636363636363637
13055,Georgia,Chattooga,25.636363636363637
13057,Georgia,Cherokee,70.0
13059,Georgia,Clarke,31.181818181818183
13061,Georgia,Clay,14.545454545454547
13063,Georgia,Clayton,53.36363636363637
13065,Georgia,Clinch,14.545454545454547
13067,Georgia,Cobb,70.0
13069,Georgia,Coffee,14.545454545454547
13071,Georgia,Colquitt,25.636363636363637
13073,Georgia,Columbia,53.36363636363637
13075,Georgia,Cook,14.545454545454547
13077,Georgia,Coweta,58.909090909090914
13079,Georgia,Crawford,25.636363636363637
13081,Georgia,Crisp,25.636363636363637
13083,Georgia,Dade,25.636363636363637
13085,Georgia,Dawson,58.909090909090914
13087,Georgia,Decatur,14.545454545454547
13089,Georgia,DeKalb,53.36363636363637
13091,Georgia,Dodge,14.545454545454547
13093,Georgia,Dooly,14.545454545454547
13095,Georgia,Dougherty,25.636363636363637
13097,Georgia,Douglas,58.909090909090914
13099,Georgia,Early,14.545454545454547
13101,Georgia,Echols,14.545454545454547
13103,Georgia,Effingham,47.81818181818182
13105,Georgia,Elbert,14.545454545454547
13107,Georgia,Emanuel,14.545454545454547
13109,Georgia,Evans,14.545454545454547
13111,Georgia,Fannin,47.81818181818182
13113,Georgia,Fayette,47.81818181818182
13115,Georgia,Floyd,47.81818181818182
13117,Georgia,Forsyth,64.45454545454545
13119,Georgia,Franklin,25.636363636363637
13121,Georgia,Fulton,58.909090909090914
13123,Georgia,Gilmer,47.81818181818182
13125,Georgia,Glascock,14.545454545454547
13127,Georgia,Glynn,53.36363636363637
13129,Georgia,Gordon,42.27272727272727
13131,Georgia,Grady,25.636363636363637
13133,Georgia,Greene,64.45454545454545
13135,Georgia,Gwinnett,64.45454545454545
13137,Georgia,Habersham,25.636363636363637
13139,Georgia,Hall,47.81818181818182
13141,Georgia,Hancock,14.545454545454547
13143,Georgia,Haralson,42.27272727272727
13145,Georgia,Harris,64.45454545454545
13147,Georgia,Hart,25.636363636363637
13149,Georgia,Heard,25.636363636363637
13151,Georgia,Henry,47.81818181818182
13153,Georgia,Houston,36.72727272727273
13155,Georgia,Irwin,14.545454545454547
13157,Georgia,Jackson,47.81818181818182
13159,Georgia,Jasper,36.72727272727273
13161,Georgia,Jeff Davis,14.545454545454547
13163,Georgia,Jefferson,14.545454545454547
13165,Georgia,Jenkins,14.545454545454547
13167,Georgia,Johnson,14.545454545454547
13169,Georgia,Jones,47.81818181818182
13171,Georgia,Lamar,53.36363636363637
13173,Georgia,Lanier,14.545454545454547
13175,Georgia,Laurens,25.636363636363637
13177,Georgia,Lee,47.81818181818182
13179,Georgia,Liberty,25.636363636363637
13181,Georgia,Lincoln,31.181818181818183
13183,Georgia,Long,25.636363636363637
13185,Georgia,Lowndes,25.636363636363637
13187,Georgia,Lumpkin,42.27272727272727
13189,Georgia,McDuffie,25.636363636363637
13191,Georgia,McIntosh,47.81818181818182
13193,Georgia,Macon,14.545454545454547
13195,Georgia,Madison,25.636363636363637
13197,Georgia,Marion,25.636363636363637
13199,Georgia,Meriwether,25.636363636363637
13201,Georgia,Miller,25.636363636363637
13205,Georgia,Mitchell,14.545454545454547
13207,Georgia,Monroe,53.36363636363637
13209,Georgia,Montgomery,25.636363636363637
13211,Georgia,Morgan,64.45454545454545
13213,Georgia,Murray,25.636363636363637
13215,Georgia,Muscogee,42.27272727272727
13217,Georgia,Newton,36.72727272727273
13219,Georgia,Oconee,58.909090909090914
13221,Georgia,Oglethorpe,25.636363636363637
13223,Georgia,Paulding,64.45454545454545
13225,Georgia,Peach,53.36363636363637
13227,Georgia,Pickens,64.45454545454545
13229,Georgia,Pierce,25.636363636363637
